pattern,target,category,rule_type
# ============================================================
# TimeLens Community Categories v1.0
# Format: pattern, target (exe|title|domain), category, rule_type (substring|regex)
# Rules are checked in order. First match wins.
# Custom rules in the UI always override these.
# Categories: development, work, documents, communication,
#             design, entertainment, gaming, social, news,
#             finance, health, education, utilities, system
# ============================================================

# ------ DEVELOPMENT: IDEs & Editors ------
code.exe,exe,development,substring
code - insiders.exe,exe,development,substring
cursor.exe,exe,development,substring
windsurf.exe,exe,development,substring
opencode.exe,exe,development,substring
devenv.exe,exe,development,substring
rider64.exe,exe,development,substring
rider.exe,exe,development,substring
idea64.exe,exe,development,substring
idea.exe,exe,development,substring
pycharm64.exe,exe,development,substring
pycharm.exe,exe,development,substring
webstorm64.exe,exe,development,substring
webstorm.exe,exe,development,substring
clion64.exe,exe,development,substring
clion.exe,exe,development,substring
goland64.exe,exe,development,substring
goland.exe,exe,development,substring
datagrip64.exe,exe,development,substring
datagrip.exe,exe,development,substring
phpstorm64.exe,exe,development,substring
rubymine64.exe,exe,development,substring
fleet.exe,exe,development,substring
sublime_text.exe,exe,development,substring
atom.exe,exe,development,substring
notepad++.exe,exe,development,substring
notepadplusplus.exe,exe,development,substring
emacs.exe,exe,development,substring
vim.exe,exe,development,substring
nvim.exe,exe,development,substring
neovide.exe,exe,development,substring
zed.exe,exe,development,substring
helix.exe,exe,development,substring
eclipse.exe,exe,development,substring
netbeans64.exe,exe,development,substring
androidstudio64.exe,exe,development,substring
studio64.exe,exe,development,substring

# ------ DEVELOPMENT: Terminals & Shells ------
windowsterminal.exe,exe,development,substring
wt.exe,exe,development,substring
cmd.exe,exe,development,substring
powershell.exe,exe,development,substring
pwsh.exe,exe,development,substring
alacritty.exe,exe,development,substring
wezterm-gui.exe,exe,development,substring
kitty.exe,exe,development,substring
hyper.exe,exe,development,substring
tabby.exe,exe,development,substring
mintty.exe,exe,development,substring
conemu64.exe,exe,development,substring

# ------ DEVELOPMENT: Version Control & DevOps ------
github desktop.exe,exe,development,substring
githubdesktop.exe,exe,development,substring
gitkraken.exe,exe,development,substring
sourcetree.exe,exe,development,substring
fork.exe,exe,development,substring
tortoisegit.exe,exe,development,substring
git-gui.exe,exe,development,substring
github.com,domain,development,substring
gitlab.com,domain,development,substring
bitbucket.org,domain,development,substring
stackoverflow.com,domain,development,substring
developer.mozilla.org,domain,development,substring
docs.microsoft.com,domain,development,substring
learn.microsoft.com,domain,development,substring
npmjs.com,domain,development,substring
pypi.org,domain,development,substring
crates.io,domain,development,substring
pkg.go.dev,domain,development,substring
nuget.org,domain,development,substring
hub.docker.com,domain,development,substring
codepen.io,domain,development,substring
replit.com,domain,development,substring
codesandbox.io,domain,development,substring
jsfiddle.net,domain,development,substring
regex101.com,domain,development,substring
leetcode.com,domain,development,substring
hackerrank.com,domain,development,substring
codeforces.com,domain,development,substring
vercel.com,domain,development,substring
netlify.com,domain,development,substring
railway.app,domain,development,substring
supabase.com,domain,development,substring
firebase.google.com,domain,development,substring

# ------ DEVELOPMENT: API & Testing Tools ------
postman.exe,exe,development,substring
insomnia.exe,exe,development,substring
hoppscotch,exe,development,substring
httpie.exe,exe,development,substring
wireshark.exe,exe,development,substring

# ------ DEVELOPMENT: Databases ------
dbeaver.exe,exe,development,substring
datagrip.exe,exe,development,substring
tableplus.exe,exe,development,substring
heidiql.exe,exe,development,substring
pgadmin4.exe,exe,development,substring
mysqlworkbench.exe,exe,development,substring
mongodb compass.exe,exe,development,substring
redisinsight.exe,exe,development,substring
sqlitebrowser.exe,exe,development,substring

# ------ WORK: Office & Productivity Suites ------
winword.exe,exe,work,substring
excel.exe,exe,work,substring
powerpnt.exe,exe,work,substring
onenote.exe,exe,work,substring
msaccess.exe,exe,work,substring
mspub.exe,exe,work,substring
outlook.exe,exe,work,substring
teams.exe,exe,work,substring
lync.exe,exe,work,substring
soffice.exe,exe,documents,substring
soffice.bin,exe,documents,substring

# ------ WORK: Project & Task Management ------
notion.exe,exe,work,substring
obsidian.exe,exe,documents,substring
logseq.exe,exe,documents,substring
todoist.exe,exe,work,substring
ticktick.exe,exe,work,substring
linear.exe,exe,work,substring
notion.so,domain,work,substring
trello.com,domain,work,substring
asana.com,domain,work,substring
monday.com,domain,work,substring
clickup.com,domain,work,substring
jira.atlassian.com,domain,work,substring
basecamp.com,domain,work,substring
airtable.com,domain,work,substring
miro.com,domain,design,substring
figma.com,domain,design,substring
linear.app,domain,work,substring
todoist.com,domain,work,substring

# ------ WORK: Cloud Storage & Docs ------
docs.google.com,domain,documents,substring
sheets.google.com,domain,documents,substring
slides.google.com,domain,documents,substring
drive.google.com,domain,documents,substring
dropbox.com,domain,work,substring
onedrive.live.com,domain,work,substring

# ------ COMMUNICATION: Chat ------
slack.exe,exe,communication,substring
discord.exe,exe,communication,substring
zoom.exe,exe,communication,substring
teams.exe,exe,communication,substring
telegram.exe,exe,communication,substring
signal.exe,exe,communication,substring
whatsapp.exe,exe,communication,substring
skype.exe,exe,communication,substring
mattermost.exe,exe,communication,substring
rocketchat.exe,exe,communication,substring
element.exe,exe,communication,substring
zulip.exe,exe,communication,substring
viber.exe,exe,communication,substring
line.exe,exe,communication,substring
slack.com,domain,communication,substring
discord.com,domain,communication,substring
web.telegram.org,domain,communication,substring
web.whatsapp.com,domain,communication,substring
meet.google.com,domain,communication,substring
zoom.us,domain,communication,substring
teams.microsoft.com,domain,communication,substring

# ------ COMMUNICATION: Email ------
thunderbird.exe,exe,communication,substring
mailbird.exe,exe,communication,substring
mail.exe,exe,communication,substring
outlook.exe,exe,communication,substring
gmail.com,domain,communication,substring
mail.google.com,domain,communication,substring
outlook.live.com,domain,communication,substring
outlook.office.com,domain,communication,substring
proton.me,domain,communication,substring
protonmail.com,domain,communication,substring
fastmail.com,domain,communication,substring
hey.com,domain,communication,substring

# ------ DESIGN: Creative Tools ------
figma.exe,exe,design,substring
xd.exe,exe,design,substring
photoshop.exe,exe,design,substring
illustrator.exe,exe,design,substring
indesign.exe,exe,design,substring
premiere.exe,exe,design,substring
afterfx.exe,exe,design,substring
audition.exe,exe,design,substring
lightroom.exe,exe,design,substring
bridge.exe,exe,design,substring
acrobat.exe,exe,documents,substring
blender.exe,exe,design,substring
krita.exe,exe,design,substring
inkscape.exe,exe,design,substring
gimp.exe,exe,design,substring
davinci resolve.exe,exe,design,substring
resolve.exe,exe,design,substring
kdenlive.exe,exe,design,substring
handbrake.exe,exe,design,substring
obs64.exe,exe,design,substring
obs.exe,exe,design,substring
canva.com,domain,design,substring
adobe.com,domain,design,substring
sketch.com,domain,design,substring

# ------ ENTERTAINMENT: Video ------
netflix.com,domain,entertainment,substring
youtube.com,domain,entertainment,substring
twitch.tv,domain,entertainment,substring
hulu.com,domain,entertainment,substring
disneyplus.com,domain,entertainment,substring
primevideo.com,domain,entertainment,substring
hbomax.com,domain,entertainment,substring
max.com,domain,entertainment,substring
peacocktv.com,domain,entertainment,substring
paramountplus.com,domain,entertainment,substring
crunchyroll.com,domain,entertainment,substring
funimation.com,domain,entertainment,substring
vlc.exe,exe,entertainment,substring
mpc-hc64.exe,exe,entertainment,substring
mpc-hc.exe,exe,entertainment,substring
mpc-be64.exe,exe,entertainment,substring
potplayer64.exe,exe,entertainment,substring
mpv.exe,exe,entertainment,substring
plex.exe,exe,entertainment,substring
jellyfin.exe,exe,entertainment,substring
kodi.exe,exe,entertainment,substring
wmplayer.exe,exe,entertainment,substring

# ------ ENTERTAINMENT: Music ------
spotify.exe,exe,entertainment,substring
spotify.com,domain,entertainment,substring
music.youtube.com,domain,entertainment,substring
soundcloud.com,domain,entertainment,substring
deezer.com,domain,entertainment,substring
tidal.com,domain,entertainment,substring
music.apple.com,domain,entertainment,substring
bandcamp.com,domain,entertainment,substring
audirvana.exe,exe,entertainment,substring
foobar2000.exe,exe,entertainment,substring
musicbee.exe,exe,entertainment,substring
aimp.exe,exe,entertainment,substring
itunes.exe,exe,entertainment,substring

# ------ GAMING ------
steam.exe,exe,gaming,substring
epicgameslauncher.exe,exe,gaming,substring
gog galaxy.exe,exe,gaming,substring
origin.exe,exe,gaming,substring
ubisoft connect.exe,exe,gaming,substring
battle.net.exe,exe,gaming,substring
riotclientservices.exe,exe,gaming,substring
minecraft.exe,exe,gaming,substring
javaw.exe,title,gaming,substring
robloxplayerbeta.exe,exe,gaming,substring
valorant.exe,exe,gaming,substring
leagueclient.exe,exe,gaming,substring
fortnite.exe,exe,gaming,substring
r5apex.exe,exe,gaming,substring
csgo.exe,exe,gaming,substring
cs2.exe,exe,gaming,substring
dota2.exe,exe,gaming,substring
overwatch.exe,exe,gaming,substring
hearthstone.exe,exe,gaming,substring
gta5.exe,exe,gaming,substring
cyberpunk2077.exe,exe,gaming,substring
witcher3.exe,exe,gaming,substring
eldenring.exe,exe,gaming,substring
factorio.exe,exe,gaming,substring
rimworld.exe,exe,gaming,substring
stardewvalley.exe,exe,gaming,substring
steam.com,domain,gaming,substring
store.steampowered.com,domain,gaming,substring
epicgames.com,domain,gaming,substring

# ------ SOCIAL: Social Media ------
twitter.com,domain,social,substring
x.com,domain,social,substring
facebook.com,domain,social,substring
instagram.com,domain,social,substring
reddit.com,domain,social,substring
linkedin.com,domain,social,substring
tiktok.com,domain,social,substring
pinterest.com,domain,social,substring
tumblr.com,domain,social,substring
mastodon.social,domain,social,substring
threads.net,domain,social,substring
bsky.app,domain,social,substring

# ------ NEWS ------
news.ycombinator.com,domain,news,substring
ycombinator.com,domain,news,substring
techcrunch.com,domain,news,substring
theverge.com,domain,news,substring
arstechnica.com,domain,news,substring
wired.com,domain,news,substring
bbc.com,domain,news,substring
bbc.co.uk,domain,news,substring
nytimes.com,domain,news,substring
reuters.com,domain,news,substring
cnn.com,domain,news,substring
bloomberg.com,domain,news,substring
wsj.com,domain,news,substring
guardian.com,domain,news,substring
theguardian.com,domain,news,substring
medium.com,domain,news,substring
substack.com,domain,news,substring
dev.to,domain,news,substring
hashnode.com,domain,news,substring

# ------ FINANCE ------
zerodha.com,domain,finance,substring
groww.in,domain,finance,substring
coinbase.com,domain,finance,substring
binance.com,domain,finance,substring
tradingview.com,domain,finance,substring
robinhood.com,domain,finance,substring
etrade.com,domain,finance,substring
fidelity.com,domain,finance,substring
schwab.com,domain,finance,substring
paypal.com,domain,finance,substring
stripe.com,domain,finance,substring
quickbooks.intuit.com,domain,finance,substring
mint.com,domain,finance,substring

# ------ EDUCATION ------
coursera.org,domain,education,substring
udemy.com,domain,education,substring
edx.org,domain,education,substring
khanacademy.org,domain,education,substring
pluralsight.com,domain,education,substring
frontendmasters.com,domain,education,substring
egghead.io,domain,education,substring
lynda.com,domain,education,substring
skillshare.com,domain,education,substring
brilliant.org,domain,education,substring
duolingo.com,domain,education,substring
ankiweb.net,domain,education,substring
anki.exe,exe,education,substring
arxiv.org,domain,education,substring
scholar.google.com,domain,education,substring
wikipedia.org,domain,education,substring
wolfram.com,domain,education,substring
wolframalpha.com,domain,education,substring
quizlet.com,domain,education,substring

# ------ UTILITIES: System & File Management ------
explorer.exe,exe,utilities,substring
7zfm.exe,exe,utilities,substring
winrar.exe,exe,utilities,substring
winzip32.exe,exe,utilities,substring
everything.exe,exe,utilities,substring
listary.exe,exe,utilities,substring
powertoys.exe,exe,utilities,substring
flow launcher.exe,exe,utilities,substring
keypirinha.exe,exe,utilities,substring
wox.exe,exe,utilities,substring
totalcmd64.exe,exe,utilities,substring
totalcmd.exe,exe,utilities,substring
freecommander.exe,exe,utilities,substring
directoryopus.exe,exe,utilities,substring
notepad.exe,exe,utilities,substring
taskmgr.exe,exe,utilities,substring
regedit.exe,exe,utilities,substring
mmc.exe,exe,utilities,substring
control.exe,exe,utilities,substring
msconfig.exe,exe,utilities,substring
resmon.exe,exe,utilities,substring

# ------ UTILITIES: Browsers (generic browsing) ------
chrome.exe,exe,browsing,substring
firefox.exe,exe,browsing,substring
msedge.exe,exe,browsing,substring
brave.exe,exe,browsing,substring
opera.exe,exe,browsing,substring
vivaldi.exe,exe,browsing,substring
zen.exe,exe,browsing,substring
floorp.exe,exe,browsing,substring
arc.exe,exe,browsing,substring
thorium.exe,exe,browsing,substring
waterfox.exe,exe,browsing,substring
librewolf.exe,exe,browsing,substring

# ------ UTILITIES: Password Managers ------
1password.exe,exe,utilities,substring
keepass.exe,exe,utilities,substring
keepassxc.exe,exe,utilities,substring
bitwarden.exe,exe,utilities,substring
dashlane.exe,exe,utilities,substring
lastpass.exe,exe,utilities,substring

# ------ UTILITIES: Remote Desktop & VPN ------
teamviewer.exe,exe,utilities,substring
anydesk.exe,exe,utilities,substring
rustdesk.exe,exe,utilities,substring
mstsc.exe,exe,utilities,substring
rdcman.exe,exe,utilities,substring
vnc.exe,exe,utilities,substring
putty.exe,exe,utilities,substring
winscp.exe,exe,utilities,substring
filezilla.exe,exe,utilities,substring
openvpn-gui.exe,exe,utilities,substring
mullvad vpn.exe,exe,utilities,substring
nordvpn.exe,exe,utilities,substring
expressvpn.exe,exe,utilities,substring

# ------ UTILITIES: AI Tools ------
claude.ai,domain,work,substring
chat.openai.com,domain,work,substring
gemini.google.com,domain,work,substring
copilot.microsoft.com,domain,work,substring
perplexity.ai,domain,work,substring
you.com,domain,work,substring
poe.com,domain,work,substring
